================================================================================
模型测试报告 (Model Test Report)
================================================================================
测试时间: 2025-09-23 00:20:28
模型目录: data/models/jaad/Transformer_depth/23Sep2025-00h09m25s
数据集: jaad
模型类型: Transformer_depth
样本类型: beh

测试结果汇总:
--------------------------------------------------------------------------------
成功测试模型数量: 31
平均准确率: 0.6300
最高准确率: 0.7002
平均AUC: 0.6596
最高AUC: 0.7189
平均F1: 0.7106
最高F1: 0.7650

最佳模型:
最高准确率模型: epoch_009_loss_0.6139_acc_0.0000.h5 (Acc: 0.7002)
最高AUC模型: epoch_004_loss_1.1953_acc_0.0000.h5 (AUC: 0.7189)
最高F1模型: epoch_009_loss_0.6139_acc_0.0000.h5 (F1: 0.7650)

详细结果:
--------------------------------------------------------------------------------
模型: epoch_001_loss_4.7801_acc_0.0000.h5
  准确率: 0.6300
  AUC: 0.6449
  F1: 0.7593
  精确率: 0.6402
  召回率: 0.9329

模型: epoch_002_loss_2.3088_acc_0.0000.h5
  准确率: 0.6614
  AUC: 0.6938
  F1: 0.7325
  精确率: 0.7243
  召回率: 0.7409

模型: epoch_003_loss_1.5498_acc_0.0000.h5
  准确率: 0.6374
  AUC: 0.7094
  F1: 0.6499
  精确率: 0.8210
  召回率: 0.5378

模型: epoch_004_loss_1.1953_acc_0.0000.h5
  准确率: 0.6778
  AUC: 0.7189
  F1: 0.7335
  精确率: 0.7603
  召回率: 0.7086

模型: epoch_005_loss_0.8956_acc_0.0000.h5
  准确率: 0.6326
  AUC: 0.6590
  F1: 0.6919
  精确率: 0.7280
  召回率: 0.6593

模型: epoch_006_loss_0.7931_acc_0.0000.h5
  准确率: 0.6986
  AUC: 0.7168
  F1: 0.7582
  精确率: 0.7611
  召回率: 0.7553

模型: epoch_007_loss_0.6672_acc_0.0000.h5
  准确率: 0.6518
  AUC: 0.6939
  F1: 0.7121
  精确率: 0.7377
  召回率: 0.6882

模型: epoch_008_loss_0.5891_acc_0.0000.h5
  准确率: 0.6800
  AUC: 0.6948
  F1: 0.7483
  精确率: 0.7366
  召回率: 0.7604

模型: epoch_009_loss_0.6139_acc_0.0000.h5
  准确率: 0.7002
  AUC: 0.7148
  F1: 0.7650
  精确率: 0.7506
  召回率: 0.7799

模型: epoch_010_loss_0.5724_acc_0.0000.h5
  准确率: 0.6592
  AUC: 0.6999
  F1: 0.6964
  精确率: 0.7869
  召回率: 0.6245

模型: epoch_011_loss_0.4897_acc_0.0000.h5
  准确率: 0.6433
  AUC: 0.6587
  F1: 0.7244
  精确率: 0.7011
  召回率: 0.7494

模型: epoch_012_loss_0.6103_acc_0.0000.h5
  准确率: 0.6289
  AUC: 0.6562
  F1: 0.6876
  精确率: 0.7266
  召回率: 0.6525

模型: epoch_013_loss_0.6403_acc_0.0000.h5
  准确率: 0.6427
  AUC: 0.6861
  F1: 0.7181
  精确率: 0.7092
  召回率: 0.7273

模型: epoch_014_loss_0.6713_acc_0.0000.h5
  准确率: 0.6151
  AUC: 0.6603
  F1: 0.7088
  精确率: 0.6730
  召回率: 0.7485

模型: epoch_015_loss_0.6137_acc_0.0000.h5
  准确率: 0.6220
  AUC: 0.6692
  F1: 0.7053
  精确率: 0.6885
  召回率: 0.7230

模型: epoch_016_loss_0.5669_acc_0.0000.h5
  准确率: 0.6114
  AUC: 0.6352
  F1: 0.7205
  精确率: 0.6551
  召回率: 0.8003

