================================================================================
模型测试报告 (Model Test Report)
================================================================================
测试时间: 2026-01-06 11:38:17
模型目录: data/models/pie/Transformer_depth/06Jan2026-10h25m07s
数据集: pie
模型类型: Transformer_depth
样本类型: all

测试结果汇总:
--------------------------------------------------------------------------------
成功测试模型数量: 81
平均准确率: 0.8691
最高准确率: 0.9033
平均AUC: 0.9176
最高AUC: 0.9339
平均F1: 0.7304
最高F1: 0.8204

最佳模型:
最高准确率模型: epoch_068_loss_-5.7265_acc_0.9272.h5 (Acc: 0.9033)
最高AUC模型: epoch_041_loss_-5.5080_acc_0.8881.h5 (AUC: 0.9339)
最高F1模型: epoch_068_loss_-5.7265_acc_0.9272.h5 (F1: 0.8204)

详细结果:
--------------------------------------------------------------------------------
模型: epoch_001_loss_9.7604_acc_0.7995.h5
  准确率: 0.7379
  AUC: 0.8587
  F1: 0.1364
  精确率: 0.9405
  召回率: 0.0736

模型: epoch_002_loss_5.2559_acc_0.8296.h5
  准确率: 0.7938
  AUC: 0.8693
  F1: 0.4446
  精确率: 0.9184
  召回率: 0.2933

模型: epoch_003_loss_3.2882_acc_0.8521.h5
  准确率: 0.8645
  AUC: 0.8962
  F1: 0.7289
  精确率: 0.8343
  召回率: 0.6471

模型: epoch_004_loss_2.1802_acc_0.8619.h5
  准确率: 0.8640
  AUC: 0.8863
  F1: 0.7398
  精确率: 0.8013
  召回率: 0.6872

模型: epoch_005_loss_1.5294_acc_0.8566.h5
  准确率: 0.8415
  AUC: 0.9146
  F1: 0.6443
  精确率: 0.8740
  召回率: 0.5102

模型: epoch_006_loss_1.1798_acc_0.8671.h5
  准确率: 0.8627
  AUC: 0.9174
  F1: 0.7127
  精确率: 0.8667
  召回率: 0.6052

模型: epoch_007_loss_0.9926_acc_0.8641.h5
  准确率: 0.8522
  AUC: 0.9170
  F1: 0.6706
  精确率: 0.8997
  召回率: 0.5345

模型: epoch_008_loss_0.8657_acc_0.8701.h5
  准确率: 0.8684
  AUC: 0.9085
  F1: 0.7316
  精确率: 0.8593
  召回率: 0.6369

模型: epoch_009_loss_0.7495_acc_0.8724.h5
  准确率: 0.8480
  AUC: 0.9182
  F1: 0.6738
  精确率: 0.8509
  召回率: 0.5577

模型: epoch_010_loss_0.6288_acc_0.8514.h5
  准确率: 0.8184
  AUC: 0.9125
  F1: 0.5401
  精确率: 0.9400
  召回率: 0.3790

模型: epoch_011_loss_0.4986_acc_0.8851.h5
  准确率: 0.8404
  AUC: 0.9141
  F1: 0.6626
  精确率: 0.8181
  召回率: 0.5568

模型: epoch_012_loss_0.3582_acc_0.8859.h5
  准确率: 0.8645
  AUC: 0.9223
  F1: 0.7320
  精确率: 0.8257
  召回率: 0.6574

模型: epoch_013_loss_0.2034_acc_0.8844.h5
  准确率: 0.8488
  AUC: 0.9124
  F1: 0.6977
  精确率: 0.7976
  召回率: 0.6201

模型: epoch_014_loss_0.0279_acc_0.8859.h5
  准确率: 0.8711
  AUC: 0.9177
  F1: 0.7474
  精确率: 0.8330
  召回率: 0.6778

模型: epoch_015_loss_-0.1730_acc_0.8896.h5
  准确率: 0.8477
  AUC: 0.9229
  F1: 0.6823
  精确率: 0.8265
  召回率: 0.5810

模型: epoch_016_loss_-0.4074_acc_0.8934.h5
  准确率: 0.8574
  AUC: 0.9248
  F1: 0.6978
  精确率: 0.8650
  召回率: 0.5847

模型: epoch_017_loss_-0.6971_acc_0.8881.h5
  准确率: 0.8611
  AUC: 0.9260
  F1: 0.7078
  精确率: 0.8676
  召回率: 0.5978

模型: epoch_018_loss_-1.0841_acc_0.9024.h5
  准确率: 0.8836
  AUC: 0.9327
  F1: 0.7776
  精确率: 0.8416
  召回率: 0.7225

模型: epoch_019_loss_-1.6956_acc_0.9024.h5
  准确率: 0.8726
  AUC: 0.9198
  F1: 0.7515
  精确率: 0.8333
  召回率: 0.6844

模型: epoch_020_loss_-3.3452_acc_0.8551.h5
  准确率: 0.8095
  AUC: 0.9199
  F1: 0.5104
  精确率: 0.9221
  召回率: 0.3529

模型: epoch_021_loss_-4.1726_acc_0.8611.h5
  准确率: 0.8168
  AUC: 0.9212
  F1: 0.5601
  精确率: 0.8641
  召回率: 0.4143

模型: epoch_022_loss_-4.3254_acc_0.8844.h5
  准确率: 0.8692
  AUC: 0.9259
  F1: 0.7304
  精确率: 0.8700
  召回率: 0.6294

模型: epoch_023_loss_-4.4872_acc_0.8806.h5
  准确率: 0.8551
  AUC: 0.9227
  F1: 0.6912
  精确率: 0.8633
  召回率: 0.5764

模型: epoch_024_loss_-4.4881_acc_0.8724.h5
  准确率: 0.8519
  AUC: 0.9198
  F1: 0.6686
  精确率: 0.9033
  召回率: 0.5307

模型: epoch_025_loss_-4.5712_acc_0.8806.h5
  准确率: 0.8582
  AUC: 0.9185
  F1: 0.7026
  精确率: 0.8577
  召回率: 0.5950

模型: epoch_026_loss_-4.7414_acc_0.8859.h5
  准确率: 0.8810
  AUC: 0.9214
  F1: 0.7707
  精确率: 0.8422
  召回率: 0.7104

模型: epoch_027_loss_-4.5887_acc_0.8739.h5
  准确率: 0.8365
  AUC: 0.9122
  F1: 0.6541
  精确率: 0.8082
  召回率: 0.5493

模型: epoch_028_loss_-4.9229_acc_0.8671.h5
  准确率: 0.8210
  AUC: 0.9132
  F1: 0.5858
  精确率: 0.8400
  召回率: 0.4497

模型: epoch_029_loss_-4.9815_acc_0.8806.h5
  准确率: 0.8889
  AUC: 0.9213
  F1: 0.7932
  精确率: 0.8330
  召回率: 0.7570

模型: epoch_030_loss_-4.9347_acc_0.8701.h5
  准确率: 0.8276
  AUC: 0.9190
  F1: 0.6055
  精确率: 0.8502
  召回率: 0.4702

模型: epoch_031_loss_-5.2243_acc_0.8866.h5
  准确率: 0.8795
  AUC: 0.9225
  F1: 0.7609
  精确率: 0.8612
  召回率: 0.6816

模型: epoch_032_loss_-5.2570_acc_0.8866.h5
  准确率: 0.8671
  AUC: 0.9186
  F1: 0.7407
  精确率: 0.8218
  召回率: 0.6741

模型: epoch_033_loss_-5.4404_acc_0.8851.h5
  准确率: 0.8496
  AUC: 0.9243
  F1: 0.6716
  精确率: 0.8709
  召回率: 0.5466

模型: epoch_034_loss_-5.2210_acc_0.8926.h5
  准确率: 0.8611
  AUC: 0.8893
  F1: 0.7366
  精确率: 0.7900
  召回率: 0.6899

模型: epoch_035_loss_-5.4351_acc_0.8919.h5
  准确率: 0.8920
  AUC: 0.9255
  F1: 0.7956
  精确率: 0.8514
  召回率: 0.7467

模型: epoch_036_loss_-5.2586_acc_0.8911.h5
  准确率: 0.8619
  AUC: 0.9318
  F1: 0.7103
  精确率: 0.8671
  召回率: 0.6015

模型: epoch_037_loss_-5.8006_acc_0.8896.h5
  准确率: 0.8491
  AUC: 0.9293
  F1: 0.6690
  精确率: 0.8739
  召回率: 0.5419

模型: epoch_038_loss_-5.6606_acc_0.9009.h5
  准确率: 0.8850
  AUC: 0.9322
  F1: 0.7784
  精确率: 0.8501
  召回率: 0.7179

模型: epoch_039_loss_-5.6829_acc_0.9047.h5
  准确率: 0.8802
  AUC: 0.9252
  F1: 0.7757
  精确率: 0.8204
  召回率: 0.7356

模型: epoch_040_loss_-5.6825_acc_0.9054.h5
  准确率: 0.8944
  AUC: 0.9230
  F1: 0.8041
  精确率: 0.8413
  召回率: 0.7700

模型: epoch_041_loss_-5.5080_acc_0.8881.h5
  准确率: 0.8415
  AUC: 0.9339
  F1: 0.6426
  精确率: 0.8788
  召回率: 0.5065

模型: epoch_042_loss_-5.8411_acc_0.9122.h5
  准确率: 0.8894
  AUC: 0.9238
  F1: 0.7856
  精确率: 0.8647
  召回率: 0.7197

模型: epoch_043_loss_-5.6953_acc_0.9069.h5
  准确率: 0.8994
  AUC: 0.9284
  F1: 0.8112
  精确率: 0.8594
  召回率: 0.7682

模型: epoch_044_loss_-5.6326_acc_0.9137.h5
  准确率: 0.8808
  AUC: 0.9231
  F1: 0.7675
  精确率: 0.8505
  召回率: 0.6993

模型: epoch_045_loss_-5.5905_acc_0.9099.h5
  准确率: 0.8902
  AUC: 0.9243
  F1: 0.8072
  精确率: 0.7980
  召回率: 0.8166

模型: epoch_046_loss_-5.6182_acc_0.9024.h5
  准确率: 0.8684
  AUC: 0.9251
  F1: 0.7335
  精确率: 0.8531
  召回率: 0.6434

模型: epoch_047_loss_-5.6078_acc_0.9189.h5
  准确率: 0.8986
  AUC: 0.9243
  F1: 0.8039
  精确率: 0.8821
  召回率: 0.7384

模型: epoch_048_loss_-5.8367_acc_0.9159.h5
  准确率: 0.8876
  AUC: 0.9245
  F1: 0.7828
  精确率: 0.8579
  召回率: 0.7197

模型: epoch_049_loss_-4.7727_acc_0.8634.h5
  准确率: 0.8595
  AUC: 0.9188
  F1: 0.7769
  精确率: 0.7026
  召回率: 0.8687

模型: epoch_050_loss_-5.5683_acc_0.9234.h5
  准确率: 0.8944
  AUC: 0.9248
  F1: 0.8133
  精确率: 0.8092
  召回率: 0.8175

模型: epoch_051_loss_-5.8680_acc_0.9144.h5
  准确率: 0.8933
  AUC: 0.9295
  F1: 0.7968
  精确率: 0.8590
  召回率: 0.7430

模型: epoch_052_loss_-5.9737_acc_0.9219.h5
  准确率: 0.9009
  AUC: 0.9231
  F1: 0.8161
  精确率: 0.8544
  召回率: 0.7812

模型: epoch_053_loss_-5.9423_acc_0.9137.h5
  准确率: 0.8894
  AUC: 0.9169
  F1: 0.7856
  精确率: 0.8647
  召回率: 0.7197

模型: epoch_054_loss_-6.0021_acc_0.9219.h5
  准确率: 0.8776
  AUC: 0.9236
  F1: 0.7609
  精确率: 0.8453
  召回率: 0.6918

模型: epoch_055_loss_-5.9710_acc_0.9159.h5
  准确率: 0.8905
  AUC: 0.9258
  F1: 0.7850
  精确率: 0.8770
  召回率: 0.7104

模型: epoch_056_loss_-5.9000_acc_0.9122.h5
  准确率: 0.8690
  AUC: 0.9203
  F1: 0.7332
  精确率: 0.8588
  召回率: 0.6397

模型: epoch_057_loss_-5.8816_acc_0.9257.h5
  准确率: 0.8747
  AUC: 0.9237
  F1: 0.7510
  精确率: 0.8522
  召回率: 0.6713

模型: epoch_058_loss_-6.1620_acc_0.9264.h5
  准确率: 0.8818
  AUC: 0.9214
  F1: 0.7688
  精确率: 0.8552
  召回率: 0.6983

模型: epoch_059_loss_-6.0236_acc_0.9347.h5
  准确率: 0.8962
  AUC: 0.9167
  F1: 0.8098
  精确率: 0.8363
  召回率: 0.7849

模型: epoch_060_loss_-5.9633_acc_0.9279.h5
  准确率: 0.8842
  AUC: 0.9236
  F1: 0.7774
  精确率: 0.8465
