================================================================================
模型测试报告 (Model Test Report)
================================================================================
测试时间: 2025-11-18 01:20:56
模型目录: data/models/jaad/Transformer_depth/18Nov2025-01h06m09s
数据集: jaad
模型类型: Transformer_depth
样本类型: beh

测试结果汇总:
--------------------------------------------------------------------------------
成功测试模型数量: 31
平均准确率: 0.6261
最高准确率: 0.7081
平均AUC: 0.6447
最高AUC: 0.7258
平均F1: 0.7224
最高F1: 0.7829

最佳模型:
最高准确率模型: epoch_004_loss_0.8587_acc_0.6653.h5 (Acc: 0.7081)
最高AUC模型: epoch_003_loss_1.5529_acc_0.6074.h5 (AUC: 0.7258)
最高F1模型: epoch_004_loss_0.8587_acc_0.6653.h5 (F1: 0.7829)

详细结果:
--------------------------------------------------------------------------------
模型: epoch_001_loss_6.0058_acc_0.7273.h5
  准确率: 0.6257
  AUC: 0.6548
  F1: 0.7698
  精确率: 0.6257
  召回率: 1.0000

模型: epoch_002_loss_2.7789_acc_0.7273.h5
  准确率: 0.6257
  AUC: 0.6762
  F1: 0.7698
  精确率: 0.6257
  召回率: 1.0000

模型: epoch_003_loss_1.5529_acc_0.6074.h5
  准确率: 0.6582
  AUC: 0.7258
  F1: 0.6871
  精确率: 0.8041
  召回率: 0.5998

模型: epoch_004_loss_0.8587_acc_0.6653.h5
  准确率: 0.7081
  AUC: 0.7250
  F1: 0.7829
  精确率: 0.7322
  召回率: 0.8411

模型: epoch_005_loss_0.3331_acc_0.6405.h5
  准确率: 0.6465
  AUC: 0.6958
  F1: 0.7205
  精确率: 0.7130
  召回率: 0.7281

模型: epoch_006_loss_-0.0263_acc_0.7190.h5
  准确率: 0.6784
  AUC: 0.7067
  F1: 0.7714
  精确率: 0.6946
  召回率: 0.8675

模型: epoch_007_loss_-0.3323_acc_0.5413.h5
  准确率: 0.6369
  AUC: 0.6853
  F1: 0.6696
  精确率: 0.7775
  召回率: 0.5879

模型: epoch_008_loss_-0.5725_acc_0.5455.h5
  准确率: 0.6342
  AUC: 0.6672
  F1: 0.7065
  精确率: 0.7095
  召回率: 0.7035

模型: epoch_009_loss_-0.7849_acc_0.5289.h5
  准确率: 0.6459
  AUC: 0.6873
  F1: 0.7037
  精确率: 0.7386
  召回率: 0.6720

模型: epoch_010_loss_-0.9444_acc_0.6322.h5
  准确率: 0.6555
  AUC: 0.6913
  F1: 0.7318
  精确率: 0.7135
  召回率: 0.7511

模型: epoch_011_loss_-1.1771_acc_0.5785.h5
  准确率: 0.6279
  AUC: 0.6473
  F1: 0.7204
  精确率: 0.6797
  召回率: 0.7664

模型: epoch_012_loss_-1.4658_acc_0.5165.h5
  准确率: 0.6124
  AUC: 0.6367
  F1: 0.6837
  精确率: 0.6986
  召回率: 0.6695

模型: epoch_013_loss_-1.7530_acc_0.6364.h5
  准确率: 0.6284
  AUC: 0.6440
  F1: 0.7180
  精确率: 0.6836
  召回率: 0.7562

模型: epoch_014_loss_-2.0376_acc_0.5579.h5
  准确率: 0.6279
  AUC: 0.6395
  F1: 0.7107
  精确率: 0.6919
  召回率: 0.7307

模型: epoch_015_loss_-1.9165_acc_0.7025.h5
  准确率: 0.6162
  AUC: 0.6359
  F1: 0.7438
  精确率: 0.6386
  召回率: 0.8904

模型: epoch_016_loss_-1.7065_acc_0.7066.h5
  准确率: 0.6427
  AUC: 0.6420
  F1: 0.7546
  精确率: 0.6618
  召回率: 0.8777

