================================================================================
模型测试报告 (Model Test Report)
================================================================================
测试时间: 2026-01-05 03:27:06
模型目录: data/models/jaad/Transformer_depth/05Jan2026-01h24m43s
数据集: jaad
模型类型: Transformer_depth
样本类型: all

测试结果汇总:
--------------------------------------------------------------------------------
成功测试模型数量: 81
平均准确率: 0.8720
最高准确率: 0.8933
平均AUC: 0.8946
最高AUC: 0.9217
平均F1: 0.6296
最高F1: 0.6879

最佳模型:
最高准确率模型: epoch_016_loss_-4.9302_acc_0.9090.h5 (Acc: 0.8933)
最高AUC模型: epoch_005_loss_-4.4825_acc_0.9217.h5 (AUC: 0.9217)
最高F1模型: epoch_007_loss_-4.5480_acc_0.9090.h5 (F1: 0.6879)

详细结果:
--------------------------------------------------------------------------------
模型: epoch_001_loss_4.2106_acc_0.8979.h5
  准确率: 0.8520
  AUC: 0.8723
  F1: 0.3122
  精确率: 0.8339
  召回率: 0.1920

模型: epoch_002_loss_0.2391_acc_0.9051.h5
  准确率: 0.8764
  AUC: 0.9010
  F1: 0.5429
  精确率: 0.7683
  召回率: 0.4197

模型: epoch_003_loss_-1.6536_acc_0.9288.h5
  准确率: 0.8844
  AUC: 0.8939
  F1: 0.6600
  精确率: 0.6796
  召回率: 0.6415

模型: epoch_004_loss_-4.1281_acc_0.9122.h5
  准确率: 0.8783
  AUC: 0.9183
  F1: 0.5381
  精确率: 0.8003
  召回率: 0.4053

模型: epoch_005_loss_-4.4825_acc_0.9217.h5
  准确率: 0.8868
  AUC: 0.9217
  F1: 0.6672
  精确率: 0.6864
  召回率: 0.6491

模型: epoch_006_loss_-4.5511_acc_0.9169.h5
  准确率: 0.8892
  AUC: 0.9197
  F1: 0.6484
  精确率: 0.7280
  召回率: 0.5845

模型: epoch_007_loss_-4.5480_acc_0.9090.h5
  准确率: 0.8908
  AUC: 0.9121
  F1: 0.6879
  精确率: 0.6876
  召回率: 0.6882

模型: epoch_008_loss_-4.7563_acc_0.9185.h5
  准确率: 0.8881
  AUC: 0.9141
  F1: 0.5984
  精确率: 0.8037
  召回率: 0.4766

模型: epoch_009_loss_-4.7780_acc_0.8908.h5
  准确率: 0.8889
  AUC: 0.9091
  F1: 0.6344
  精确率: 0.7468
  召回率: 0.5514

模型: epoch_010_loss_-4.8025_acc_0.9051.h5
  准确率: 0.8849
  AUC: 0.9048
  F1: 0.6737
  精确率: 0.6678
  召回率: 0.6797

模型: epoch_011_loss_-4.8528_acc_0.9122.h5
  准确率: 0.8892
  AUC: 0.9034
  F1: 0.6549
  精确率: 0.7188
  召回率: 0.6015

模型: epoch_012_loss_-4.8277_acc_0.9035.h5
  准确率: 0.8846
  AUC: 0.9124
  F1: 0.6527
  精确率: 0.6887
  召回率: 0.6202

模型: epoch_013_loss_-4.9123_acc_0.9059.h5
  准确率: 0.8864
  AUC: 0.9098
  F1: 0.6476
  精确率: 0.7072
  召回率: 0.5973

模型: epoch_014_loss_-4.6230_acc_0.9043.h5
  准确率: 0.8907
  AUC: 0.9138
  F1: 0.6729
  精确率: 0.7055
  召回率: 0.6432

模型: epoch_015_loss_-4.8947_acc_0.9122.h5
  准确率: 0.8904
  AUC: 0.9014
  F1: 0.6469
  精确率: 0.7404
  召回率: 0.5743

模型: epoch_016_loss_-4.9302_acc_0.9090.h5
  准确率: 0.8933
  AUC: 0.9093
  F1: 0.6508
  精确率: 0.7611
  召回率: 0.5684

